"Engage" - Captain Jean-Luc Picard
"Make it so." - Captain Jean-Luc Picard
"Tea. Earl Grey. Hot." - Captain Jean-Luc Picard
"Seize the time, Meribor. Live now; make now always the most precious time. Now will never come again." - Picard/Kamin
"Our neural pathways have become accustomed to your sensory input patterns." - William T. Riker
"With the first link, the chain is forged. The first speech censored, the first thought forbidden, the first freedom denied, chains us all irrevocably." - Captain Jean-Luc Picard 
"If there's nothing wrong with me... maybe there's something wrong with the universe!" - Dr. Beverly Crusher
"There are four lights!" - Captain Jean-Luc Picard
"Die with honour" - Tosk
"Laws change depending on who's making them, but justice is justice." - Odo
Ston, she is yours. You may find that having is not so pleasing a thing as wanting. This is not logical, but it is often true.
"Once you have their money, you never give it back." - Ferengi Rule of Acquisition #1
"Never spend more for an acquisition than you have to." - Ferengi Rule of Acquisition #3
"Never allow family to stand in the way of profit." - Ferengi Rule of Acquisition #6
"Keep your ears open." - Ferengi Rule of Acquisition #7
"Opportunity plus instinct equals profit." - Ferengi Rule of Acquisition #9
"Greed is eternal." - Ferengi Rule of Acquisition #10
"A deal is a deal." - Ferengi Rule of Acquisition #16
"A contract is a contract is a contract (but only between Ferengi)." - Ferengi Rule of Acquisition #17
"A Ferengi without profit is no Ferengi at all." - Ferengi Rule of Acquisition #18
"Never place friendship above profit." - Ferengi Rule of Acquisition #21
"A wise man can hear profit in the wind." - Ferengi Rule of Acquisition #22
"Nothing is more important than your health ... except for your money." - Ferengi Rule of Acquisition #23
"Never make fun of a Ferengi's mother." - Ferengi Rule of Acquisition #31
"It never hurts to suck up to the boss." - Ferengi Rule of Acquisition #33
"War is good for business." - Ferengi Rule of Acquisition #34
"Peace is good for business." - Ferengi Rule of Acquisition #35
"Expand or die." - Ferengi Rule of Acquisition #45
"Don't trust a man wearing a better suit than your own." - Ferengi Rule of Acquisition #47
"The bigger the smile, the sharper the knife." - Ferengi Rule of Acquisition #48
"Good customers are as rare as latinum; treasure them." - Ferengi Rule of Acquisition #57
"Free advice is seldom cheap." - Ferengi Rule of Acquisition #59
"The riskier the road, the greater the profit." - Ferengi Rule of Acquisition #62
"Knowledge equals profit." - Ferengi Rule of Acquisition #74
"Home is where the heart is, but the stars are made of latinum." - Ferengi Rule of Acquisition #75
"Every once in a while, declare peace. It confuses the hell out of your enemies." - Ferengi Rule of Acquisition #76
"Females and finances don't mix." - Ferengi Rule of Acquisition #94
"Expand or die." - Ferengi Rule of Acquisition #95
"Every man has his price." - Ferengi Rule of Acquisition #98
"Nature decays, but latinum lasts forever." - Ferengi Rule of Acquisition #102
"Dignity and an empty sack is worth the sack." - Ferengi Rule of Acquisition #109
"Treat people in your debt like family: exploit them." - Ferengi Rule of Acquisition #111
"Never have sex with the boss's sister." - Ferengi Rule of Acquisition #112
"You can't make a deal if you're dead." - Ferengi Rule of Acquisition #125
"Wives serve, brothers inherit." - Ferengi Rule of Acquisition #139
"Whisper your way to success." - Ferengi Rule of Acquisition #168
"Hear all, trust nothing." - Ferengi Rule of Acquisition #190
"It's always good business to know about new customers before they walk in your door." - Ferengi RofA #194
"New customers are like razor-toothed gree worms; they can be succulent, but sometimes they bite back." - Ferengi RofA #203
"Sometimes the only thing more dangerous than a question is an answer." - Ferengi Rule of Acquisition #208
"Employees are the rungs on the ladder of success. Don't hesitate to step on them." - Ferengi Rule of Acquisition #211
"Never begin a business negotiation on an empty stomach." - Ferengi Rule of Acquisition #214
"You can't free a fish from water." - Ferengi Rule of Acquisition #217
"Latinum lasts longer than lust." - Ferengi Rule of Acquisition #229
"Never be afraid to mislabel a product." - Ferengi Rule of Acquisition #239
"Never allow doubt to tarnish your lust for latinum." - Ferengi Rule of Acquisition #263
"No good deed ever goes unpunished." - Ferengi Rule of Acquisition #285 
"Computers make excellent and efficient servants, but I have no wish to serve under them." - Spock
"Insufficient facts always invite danger." - Spock
"In critical moments, men sometimes see exactly what they wish to see." - Spock
"After a time, you may find that having is not so pleasing a thing after all as wanting." - Spock
"Without followers, evil cannot spread." - Spock
"When you eliminate the impossible, whatever remains, however improbable, must be the truth." - Spock
"Live long and prosper." - Spock
"The needs of the many outweigh the needs of the few." - Spock
